Release date,Product,Impact,Max Severity,Article,Article (Link),Supercedence,Download,Download (Link),Build Number,Details,Details (Link),CWE
"Nov 12, 2019",Windows 10 Version 1903 for 32-bit Systems,Elevation of Privilege,Important,4524570,https://support.microsoft.com/help/4524570,4517389,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4524570,,CVE-2019-1423,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1423,[]
"Nov 12, 2019",Windows 10 Version 1607 for x64-based Systems,Elevation of Privilege,Important,4525236,https://support.microsoft.com/help/4525236,4519998,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525236,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1607 for 32-bit Systems,Elevation of Privilege,Important,4525236,https://support.microsoft.com/help/4525236,4519998,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525236,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 for x64-based Systems,Elevation of Privilege,Important,4525232,https://support.microsoft.com/help/4525232,4520011,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525232,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 for 32-bit Systems,Elevation of Privilege,Important,4525232,https://support.microsoft.com/help/4525232,4520011,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525232,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1903 for ARM64-based Systems,Elevation of Privilege,Important,4524570,https://support.microsoft.com/help/4524570,4517389,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4524570,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1903 for x64-based Systems,Elevation of Privilege,Important,4524570,https://support.microsoft.com/help/4524570,4517389,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4524570,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1903 for 32-bit Systems,Elevation of Privilege,Important,4524570,https://support.microsoft.com/help/4524570,4517389,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4524570,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1709 for ARM64-based Systems,Elevation of Privilege,Important,4525241,https://support.microsoft.com/help/4525241,4520004,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525241,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1709 for x64-based Systems,Elevation of Privilege,Important,4525241,https://support.microsoft.com/help/4525241,4520004,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525241,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1709 for 32-bit Systems,Elevation of Privilege,Important,4525241,https://support.microsoft.com/help/4525241,4520004,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525241,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1809 for ARM64-based Systems,Elevation of Privilege,Important,4523205,https://support.microsoft.com/help/4523205,4519338,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4523205,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1809 for x64-based Systems,Elevation of Privilege,Important,4523205,https://support.microsoft.com/help/4523205,4519338,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4523205,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1809 for 32-bit Systems,Elevation of Privilege,Important,4523205,https://support.microsoft.com/help/4523205,4519338,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4523205,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1803 for ARM64-based Systems,Elevation of Privilege,Important,4525237,https://support.microsoft.com/help/4525237,4520008,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525237,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1803 for x64-based Systems,Elevation of Privilege,Important,4525237,https://support.microsoft.com/help/4525237,4520008,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525237,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1803 for 32-bit Systems,Elevation of Privilege,Important,4525237,https://support.microsoft.com/help/4525237,4520008,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525237,,CVE-2019-1420,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1420,[]
"Nov 12, 2019",Windows 10 Version 1607 for x64-based Systems,Remote Code Execution,Critical,4525236,https://support.microsoft.com/help/4525236,4519998,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525236,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1607 for 32-bit Systems,Remote Code Execution,Critical,4525236,https://support.microsoft.com/help/4525236,4519998,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525236,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 for x64-based Systems,Remote Code Execution,Critical,4525232,https://support.microsoft.com/help/4525232,4520011,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525232,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 for 32-bit Systems,Remote Code Execution,Critical,4525232,https://support.microsoft.com/help/4525232,4520011,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525232,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1903 for ARM64-based Systems,Remote Code Execution,Critical,4524570,https://support.microsoft.com/help/4524570,4517389,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4524570,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1903 for x64-based Systems,Remote Code Execution,Critical,4524570,https://support.microsoft.com/help/4524570,4517389,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4524570,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1903 for 32-bit Systems,Remote Code Execution,Critical,4524570,https://support.microsoft.com/help/4524570,4517389,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4524570,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1709 for ARM64-based Systems,Remote Code Execution,Critical,4525241,https://support.microsoft.com/help/4525241,4520004,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525241,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1709 for x64-based Systems,Remote Code Execution,Critical,4525241,https://support.microsoft.com/help/4525241,4520004,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525241,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1709 for 32-bit Systems,Remote Code Execution,Critical,4525241,https://support.microsoft.com/help/4525241,4520004,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525241,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1809 for ARM64-based Systems,Remote Code Execution,Critical,4523205,https://support.microsoft.com/help/4523205,4519338,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4523205,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1809 for x64-based Systems,Remote Code Execution,Critical,4523205,https://support.microsoft.com/help/4523205,4519338,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4523205,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1809 for 32-bit Systems,Remote Code Execution,Critical,4523205,https://support.microsoft.com/help/4523205,4519338,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4523205,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1803 for ARM64-based Systems,Remote Code Execution,Critical,4525237,https://support.microsoft.com/help/4525237,4520008,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525237,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1803 for x64-based Systems,Remote Code Execution,Critical,4525237,https://support.microsoft.com/help/4525237,4520008,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525237,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1803 for 32-bit Systems,Remote Code Execution,Critical,4525237,https://support.microsoft.com/help/4525237,4520008,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525237,,CVE-2019-1419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1419,[]
"Nov 12, 2019",Windows 10 Version 1803 for 32-bit Systems,Information Disclosure,Important,4525237,https://support.microsoft.com/help/4525237,4520008,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525237,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1607 for x64-based Systems,Information Disclosure,Important,4525236,https://support.microsoft.com/help/4525236,4519998,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525236,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1607 for 32-bit Systems,Information Disclosure,Important,4525236,https://support.microsoft.com/help/4525236,4519998,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525236,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 for x64-based Systems,Information Disclosure,Important,4525232,https://support.microsoft.com/help/4525232,4520011,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525232,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 for 32-bit Systems,Information Disclosure,Important,4525232,https://support.microsoft.com/help/4525232,4520011,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525232,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1903 for ARM64-based Systems,Information Disclosure,Important,4524570,https://support.microsoft.com/help/4524570,4517389,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4524570,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1903 for x64-based Systems,Information Disclosure,Important,4524570,https://support.microsoft.com/help/4524570,4517389,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4524570,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1903 for 32-bit Systems,Information Disclosure,Important,4524570,https://support.microsoft.com/help/4524570,4517389,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4524570,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1709 for ARM64-based Systems,Information Disclosure,Important,4525241,https://support.microsoft.com/help/4525241,4520004,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525241,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1709 for x64-based Systems,Information Disclosure,Important,4525241,https://support.microsoft.com/help/4525241,4520004,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525241,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1709 for 32-bit Systems,Information Disclosure,Important,4525241,https://support.microsoft.com/help/4525241,4520004,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525241,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1809 for ARM64-based Systems,Information Disclosure,Important,4523205,https://support.microsoft.com/help/4523205,4519338,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4523205,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1809 for x64-based Systems,Information Disclosure,Important,4523205,https://support.microsoft.com/help/4523205,4519338,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4523205,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1809 for 32-bit Systems,Information Disclosure,Important,4523205,https://support.microsoft.com/help/4523205,4519338,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4523205,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1803 for ARM64-based Systems,Information Disclosure,Important,4525237,https://support.microsoft.com/help/4525237,4520008,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525237,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1803 for x64-based Systems,Information Disclosure,Important,4525237,https://support.microsoft.com/help/4525237,4520008,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525237,,CVE-2019-1418,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1418,[]
"Nov 12, 2019",Windows 10 Version 1607 for x64-based Systems,Elevation of Privilege,Important,4525236,https://support.microsoft.com/help/4525236,4519998,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525236,,CVE-2019-1417,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1417,[]
"Nov 12, 2019",Windows 10 Version 1607 for 32-bit Systems,Elevation of Privilege,Important,4525236,https://support.microsoft.com/help/4525236,4519998,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525236,,CVE-2019-1417,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1417,[]
"Nov 12, 2019",Windows 10 for x64-based Systems,Elevation of Privilege,Important,4525232,https://support.microsoft.com/help/4525232,4520011,Security Update,https://catalog.update.microsoft.com/v7/site/Search.aspx?q=KB4525232,,CVE-2019-1417,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2019-1417,[]
